account,mean_pnl,total_pnl_sum,mean_win_rate,mean_leverage,mean_trades,active_days,mean_long_ratio,lev_seg,freq_seg,perf_seg,cluster,archetype,pca1,pca2
0x083384f897ee0f19899168e3b1bec365f52a9012,800114.9099895,1600229.819979,0.21575000000000003,1.0,1909.0,2,0.38465,High leverage,Frequent,Inconsistent,0,Cautious scalper,1.6477589108882755,-0.8651056780558788
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,18853.086574,37706.173148,0.4831,1.0,1926.5,2,0.44279999999999997,High leverage,Frequent,Inconsistent,1,Aggressive momentum,-0.31169937170914686,0.7406580306030836
0x271b280974205ca63b716753467d5a371de622ab,15882.0442155,31764.088431,0.6152500000000001,1.0,570.5,2,0.5226999999999999,High leverage,Infrequent,Consistent winner,1,Aggressive momentum,-0.46880020485445206,0.977710259152946
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,66157.7408425,132315.481685,0.43825,1.0,6633.0,2,0.5038,High leverage,Frequent,Inconsistent,1,Aggressive momentum,0.36447908213041147,0.013670050325218563
0x2c229d22b100a7beb69122eed721cee9b24011dd,84313.992027,168627.984054,0.5041,1.0,1617.0,2,0.37629999999999997,High leverage,Frequent,Inconsistent,1,Aggressive momentum,-0.06462569544346158,1.1195530486666279
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,-5584.0644474,-27920.322237,0.21295999999999998,1.0,107.4,5,0.5495,High leverage,Infrequent,Inconsistent,0,Cautious scalper,-2.458641888361951,-0.9814500228701859
0x39cef799f8b69da1995852eea189df24eb5cae3c,7228.459668000001,14456.919336000003,0.42355,1.0,1794.5,2,0.43545,High leverage,Frequent,Inconsistent,1,Aggressive momentum,-0.4197564568961473,0.5298798694861242
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,26748.1236215,53496.247243,0.48695,1.0,166.0,2,0.49885,High leverage,Infrequent,Inconsistent,1,Aggressive momentum,-0.6081039502104191,0.5355129984302351
0x420ab45e0bd8863569a5efbb9c05d91f40624641,99752.79636600001,199505.59273200002,0.2301,1.0,191.5,2,0.23285,High leverage,Infrequent,Inconsistent,1,Aggressive momentum,-0.34588241415295456,0.6686743660390687
0x430f09841d65beb3f27765503d0f850b8bce7713,90326.14132233332,270978.423967,0.45553333333333335,1.0,267.3333333333333,3,0.43816666666666665,High leverage,Infrequent,Inconsistent,1,Aggressive momentum,-0.8342765959562912,0.6120105846418943
